Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2020-04-04,0.00020799999765586108,0.0002119999990100041,0.00020599999697878957,0.00021100000594742596,34796323,0,0
2020-04-05,0.00021100000594742596,0.0002229999954579398,0.00020799999765586108,0.00021600000036414713,43858673,0,0
2020-04-06,0.00021600000036414713,0.00023099999816622585,0.00021600000036414713,0.00023099999816622585,45579572,0,0
2020-04-07,0.00023099999816622585,0.00023999999393709004,0.0002209999947808683,0.00022200000239536166,42936313,0,0
2020-04-08,0.00022200000239536166,0.00023200000578071922,0.0002209999947808683,0.00023099999816622585,66464562,0,0
2020-04-09,0.00023099999816622585,0.00023299999884329736,0.00022400000307243317,0.00022699999681208283,62665302,0,0
2020-04-10,0.00022699999681208283,0.0002280000044265762,0.00020199999562464654,0.00020700000459328294,60745715,0,0
2020-04-11,0.00020700000459328294,0.0002119999990100041,0.00020300000323913991,0.00020599999697878957,57695589,0,0
2020-04-12,0.00020599999697878957,0.00021600000036414713,0.00020399999630171806,0.00021499999274965376,65281952,0,0
2020-04-13,0.00021399999968707561,0.00021499999274965376,0.00020300000323913991,0.00020700000459328294,49754391,0,0
2020-04-14,0.00020700000459328294,0.00020900000527035445,0.00020500000391621143,0.00020500000391621143,55078810,0,0
2020-04-15,0.00020500000391621143,0.00020599999697878957,0.00019999999494757503,0.00019999999494757503,57403210,0,0
2020-04-16,0.0001990000018849969,0.00021300000662449747,0.00019700000120792538,0.0002119999990100041,61518939,0,0
2020-04-18,0.00021100000594742596,0.00021600000036414713,0.00021100000594742596,0.00021499999274965376,62208008,0,0
2020-04-19,0.00021499999274965376,0.00021699999342672527,0.00021100000594742596,0.00021100000594742596,59281161,0,0
2020-04-20,0.00021100000594742596,0.00021399999968707561,0.00020399999630171806,0.00020399999630171806,59920020,0,0
2020-04-21,0.00020399999630171806,0.00020599999697878957,0.0002010000025620684,0.00020199999562464654,54329226,0,0
2020-04-22,0.00020199999562464654,0.00021100000594742596,0.0002010000025620684,0.00020900000527035445,53195779,0,0
2020-04-23,0.00020900000527035445,0.00021499999274965376,0.00020700000459328294,0.00021399999968707561,51753795,0,0
2020-04-24,0.00021399999968707561,0.00022899999748915434,0.00021399999968707561,0.00022400000307243317,60387822,0,0
2020-04-25,0.00022400000307243317,0.0002300000051036477,0.00022200000239536166,0.00022600000374950469,59810194,0,0
2020-04-26,0.00022600000374950469,0.00023400000645779073,0.00022600000374950469,0.0002300000051036477,64048295,0,0
2020-04-27,0.0002300000051036477,0.00023200000578071922,0.00022000000171829015,0.0002229999954579398,64502280,0,0
2020-04-28,0.00022400000307243317,0.00023299999884329736,0.0002209999947808683,0.00023200000578071922,58406052,0,0
2020-04-29,0.00023200000578071922,0.0002469999890308827,0.00022899999748915434,0.0002469999890308827,66082004,0,0
2020-04-30,0.0002469999890308827,0.00026000000070780516,0.00023400000645779073,0.00023600000713486224,64396471,0,0
2020-05-01,0.00023600000713486224,0.00025599999935366213,0.00023600000713486224,0.00024900000425986946,64690941,0,0
2020-05-02,0.0002500000118743628,0.00026500000967644155,0.0002460000105202198,0.00026500000967644155,69338612,0,0
2020-05-03,0.00026500000967644155,0.0002770000137388706,0.00025099999038502574,0.00027200000477023423,75420370,0,0
2020-05-04,0.00027200000477023423,0.0002849999873433262,0.0002570000069681555,0.0002749999985098839,94407438,0,0
2020-05-05,0.0002749999985098839,0.0002800000074785203,0.0002699999895412475,0.0002749999985098839,70567667,0,0
2020-05-06,0.0002749999985098839,0.00027799999224953353,0.0002690000110305846,0.0002690000110305846,81477555,0,0
2020-05-07,0.0002690000110305846,0.00027200000477023423,0.00026000000070780516,0.0002699999895412475,87183595,0,0
2020-05-08,0.0002699999895412475,0.0002749999985098839,0.0002640000020619482,0.00026699999580159783,74751733,0,0
2020-05-09,0.00026699999580159783,0.00027099999715574086,0.00026000000070780516,0.00026199998683296144,63400601,0,0
2020-05-10,0.00026199998683296144,0.00026199998683296144,0.00022699999681208283,0.00023499999952036887,75708769,0,0
2020-05-11,0.00023499999952036887,0.00024399999529123306,0.00023099999816622585,0.00023700000019744039,66240916,0,0
2020-05-12,0.00023700000019744039,0.0002460000105202198,0.00023600000713486224,0.00024300000222865492,68131368,0,0
2020-05-13,0.00024300000222865492,0.0002530000056140125,0.00024300000222865492,0.0002519999979995191,60818510,0,0
2020-05-14,0.0002519999979995191,0.00025400001322850585,0.00024900000425986946,0.0002519999979995191,68779312,0,0
2020-05-15,0.0002519999979995191,0.00025499999173916876,0.0002460000105202198,0.0002460000105202198,66798617,0,0
2020-05-16,0.0002460000105202198,0.0002519999979995191,0.00024500000290572643,0.00024900000425986946,59730843,0,0
2020-05-17,0.00024900000425986946,0.0002530000056140125,0.0002479999966453761,0.00025099999038502574,60295171,0,0
2020-05-18,0.00025099999038502574,0.0002570000069681555,0.0002500000118743628,0.00025099999038502574,65111887,0,0
2020-05-19,0.00025099999038502574,0.0002519999979995191,0.00024900000425986946,0.0002500000118743628,62515716,0,0
2020-05-20,0.0002500000118743628,0.0002519999979995191,0.00024399999529123306,0.00024500000290572643,60479603,0,0
2020-05-21,0.00024500000290572643,0.0002469999890308827,0.00022899999748915434,0.00023600000713486224,62788406,0,0
2020-05-22,0.00023700000019744039,0.0002469999890308827,0.00023499999952036887,0.0002469999890308827,63899927,0,0
2020-05-23,0.0002469999890308827,0.0002519999979995191,0.0002410000015515834,0.00024900000425986946,60504638,0,0
2020-05-24,0.00024900000425986946,0.00026500000967644155,0.00024500000290572643,0.0002469999890308827,70349591,0,0
2020-05-25,0.0002479999966453761,0.0002589999930933118,0.00024500000290572643,0.0002570000069681555,71161319,0,0
2020-05-26,0.0002570000069681555,0.0002589999930933118,0.0002530000056140125,0.0002570000069681555,64973200,0,0
2020-05-27,0.0002570000069681555,0.0002579999854788184,0.00025499999173916876,0.00025599999935366213,62380992,0,0
2020-05-28,0.00025599999935366213,0.00026199998683296144,0.00025499999173916876,0.0002610000083222985,69929007,0,0
2020-05-29,0.0002610000083222985,0.0002699999895412475,0.0002579999854788184,0.0002610000083222985,63153199,0,0
2020-05-30,0.0002610000083222985,0.0002749999985098839,0.0002579999854788184,0.00027200000477023423,65863352,0,0
2020-05-31,0.00027200000477023423,0.00027799999224953353,0.00026599998818710446,0.0002690000110305846,63308049,0,0
2020-06-01,0.0002690000110305846,0.0002800000074785203,0.0002680000034160912,0.0002800000074785203,60345467,0,0
2020-06-02,0.0002800000074785203,0.0002789999998640269,0.0002610000083222985,0.00026500000967644155,64891679,0,0
2020-06-03,0.00026500000967644155,0.0002690000110305846,0.00026000000070780516,0.0002680000034160912,63285443,0,0
2020-06-04,0.0002680000034160912,0.00028300000121816993,0.0002680000034160912,0.0002770000137388706,63624250,0,0
2020-06-05,0.0002770000137388706,0.000299000006634742,0.0002770000137388706,0.00029200001154094934,68597155,0,0
2020-06-06,0.00029200001154094934,0.00029200001154094934,0.0002849999873433262,0.00028899998869746923,70145896,0,0
2020-06-07,0.00028899998869746923,0.000295000005280599,0.0002739999908953905,0.00028700000257231295,69981484,0,0
2020-06-08,0.00028700000257231295,0.000291000003926456,0.00028199999360367656,0.0002880000101868063,63448959,0,0
2020-06-09,0.0002880000101868063,0.0002899999963119626,0.00028300000121816993,0.00028700000257231295,63380878,0,0
2020-06-10,0.00028700000257231295,0.0002859999949578196,0.0002800000074785203,0.00028300000121816993,58687716,0,0
2020-06-11,0.00028300000121816993,0.0002849999873433262,0.00025400001322850585,0.00025499999173916876,56576135,0,0
2020-06-12,0.00025499999173916876,0.0002690000110305846,0.0002530000056140125,0.0002690000110305846,60310661,0,0
2020-06-13,0.0002690000110305846,0.0002789999998640269,0.00026500000967644155,0.0002770000137388706,68237631,0,0
2020-06-14,0.0002770000137388706,0.00027799999224953353,0.0002680000034160912,0.0002690000110305846,64520228,0,0
2020-06-15,0.0002690000110305846,0.0002690000110305846,0.0002519999979995191,0.0002640000020619482,77462257,0,0
2020-06-16,0.0002640000020619482,0.0002739999908953905,0.00026199998683296144,0.0002739999908953905,89919426,0,0
2020-06-17,0.0002730000123847276,0.0002770000137388706,0.0002690000110305846,0.0002730000123847276,83372964,0,0
2020-06-18,0.0002730000123847276,0.0002730000123847276,0.0002680000034160912,0.00027099999715574086,37615755,0,0
2020-06-19,0.00027099999715574086,0.00027200000477023423,0.0002640000020619482,0.0002640000020619482,36220437,0,0
2020-06-20,0.0002640000020619482,0.0002690000110305846,0.0002629999944474548,0.00026699999580159783,53251839,0,0
2020-06-21,0.00026699999580159783,0.00027200000477023423,0.00026500000967644155,0.0002690000110305846,57363522,0,0
2020-06-22,0.0002690000110305846,0.0002789999998640269,0.0002690000110305846,0.0002770000137388706,40292693,0,0
2020-06-23,0.0002770000137388706,0.0002789999998640269,0.0002739999908953905,0.0002730000123847276,35209925,0,0
2020-06-24,0.0002730000123847276,0.00027600000612437725,0.00026599998818710446,0.0002680000034160912,20256365,0,0
2020-06-25,0.0002680000034160912,0.0002690000110305846,0.00026199998683296144,0.00026599998818710446,18607098,0,0
2020-06-26,0.00026599998818710446,0.0002690000110305846,0.0002629999944474548,0.00026699999580159783,18048569,0,0
2020-06-27,0.00026699999580159783,0.00027600000612437725,0.00026199998683296144,0.0002629999944474548,20812263,0,0
2020-06-28,0.0002629999944474548,0.00026599998818710446,0.00024900000425986946,0.0002629999944474548,17843181,0,0
2020-06-29,0.0002629999944474548,0.0002640000020619482,0.0002579999854788184,0.00026199998683296144,19383535,0,0
2020-06-30,0.0002610000083222985,0.0002680000034160912,0.0002610000083222985,0.0002629999944474548,16601074,0,0
2020-07-01,0.0002629999944474548,0.0002899999963119626,0.0002610000083222985,0.0002880000101868063,25347926,0,0
2020-07-02,0.00028700000257231295,0.0003150000120513141,0.0002859999949578196,0.00029200001154094934,38451925,0,0
2020-07-03,0.00029299999005161226,0.000295000005280599,0.00028199999360367656,0.00028300000121816993,22860092,0,0
2020-07-04,0.00028300000121816993,0.00029299999005161226,0.00028199999360367656,0.0002899999963119626,24327877,0,0
2020-07-05,0.0002899999963119626,0.00029200001154094934,0.00028199999360367656,0.0002880000101868063,22333432,0,0
2020-07-06,0.0002880000101868063,0.000299000006634742,0.0002880000101868063,0.00029600001289509237,22351233,0,0
2020-07-07,0.00029600001289509237,0.00029799999902024865,0.0002899999963119626,0.0002899999963119626,19723538,0,0
2020-07-08,0.0002899999963119626,0.00030399998649954796,0.0002849999873433262,0.00030300000798888505,21301634,0,0
2020-07-09,0.00030300000798888505,0.0003459999861661345,0.00029799999902024865,0.0003459999861661345,30959566,0,0
2020-07-10,0.0003459999861661345,0.00042100000428035855,0.0003389999910723418,0.0003809999907389283,76023475,0,0
2020-07-11,0.0003809999907389283,0.0003859999997075647,0.0003499999875202775,0.0003539999888744205,28536920,0,0
2020-07-12,0.0003539999888744205,0.0003699999942909926,0.00035099999513477087,0.0003699999942909926,25299467,0,0
2020-07-13,0.0003699999942909926,0.0003769999893847853,0.00035200000274926424,0.00035200000274926424,24049109,0,0
2020-07-14,0.00035200000274926424,0.00035200000274926424,0.0003370000049471855,0.0003459999861661345,21241934,0,0
2020-07-15,0.0003459999861661345,0.0003530000103637576,0.0003440000000409782,0.0003490000090096146,18874172,0,0
2020-07-16,0.0003490000090096146,0.0003499999875202775,0.0003220000071451068,0.00033599999733269215,21123572,0,0
2020-07-17,0.00033599999733269215,0.0003380000125616789,0.00032900000223889947,0.00033000000985339284,17298713,0,0
2020-07-18,0.00033000000985339284,0.0003429999924264848,0.0003260000084992498,0.0003389999910723418,18259690,0,0
2020-07-19,0.00033999999868683517,0.00034500000765547156,0.0003330000035930425,0.00034100000630132854,21103639,0,0
2020-07-20,0.00034100000630132854,0.0003429999924264848,0.00033599999733269215,0.00033599999733269215,18538022,0,0
2020-07-21,0.00033599999733269215,0.0003440000000409782,0.0003349999897181988,0.0003389999910723418,20478648,0,0
2020-07-22,0.0003389999910723418,0.0003440000000409782,0.0003349999897181988,0.0003429999924264848,19961495,0,0
2020-07-23,0.0003429999924264848,0.0003429999924264848,0.0003370000049471855,0.0003370000049471855,20288343,0,0
2020-07-24,0.0003370000049471855,0.0003389999910723418,0.0003319999959785491,0.0003330000035930425,21622795,0,0
2020-07-25,0.0003330000035930425,0.0003370000049471855,0.00033099998836405575,0.0003319999959785491,18545449,0,0
2020-07-26,0.0003330000035930425,0.0003389999910723418,0.00033099998836405575,0.0003330000035930425,20051089,0,0
2020-07-27,0.0003330000035930425,0.0003349999897181988,0.0003150000120513141,0.00031900001340545714,21531802,0,0
2020-07-28,0.00031900001340545714,0.00032699998700991273,0.00031800000579096377,0.00032699998700991273,20615444,0,0
2020-07-29,0.00032699998700991273,0.0003319999959785491,0.0003229999856557697,0.00032699998700991273,20964032,0,0
2020-07-30,0.00032699998700991273,0.0003279999946244061,0.0003209999995306134,0.0003239999932702631,19022341,0,0
2020-07-31,0.0003239999932702631,0.00032900000223889947,0.00031999999191612005,0.0003279999946244061,18598185,0,0
2020-08-01,0.0003279999946244061,0.0003380000125616789,0.0003260000084992498,0.0003370000049471855,23200231,0,0
2020-08-02,0.0003370000049471855,0.00034699999378062785,0.0003220000071451068,0.00032500000088475645,24829335,0,0
2020-08-03,0.00032500000088475645,0.00033999999868683517,0.0003239999932702631,0.0003330000035930425,22057111,0,0
2020-08-04,0.0003330000035930425,0.0003370000049471855,0.00032900000223889947,0.0003279999946244061,20078096,0,0
2020-08-05,0.0003279999946244061,0.00033099998836405575,0.00032699998700991273,0.00033000000985339284,17516883,0,0
2020-08-06,0.00033000000985339284,0.00035600000410340726,0.00032699998700991273,0.0003539999888744205,24651717,0,0
2020-08-07,0.0003539999888744205,0.0003539999888744205,0.0003349999897181988,0.0003420000139158219,33684397,0,0
2020-08-08,0.0003420000139158219,0.00037900000461377203,0.0003389999910723418,0.0003699999942909926,30458700,0,0
2020-08-09,0.000371000001905486,0.000371000001905486,0.0003539999888744205,0.0003589999978430569,21406879,0,0
2020-08-10,0.0003600000054575503,0.0004149999876972288,0.0003539999888744205,0.0004039999912492931,45803299,0,0
2020-08-11,0.0004039999912492931,0.00040600000647827983,0.00036199999158270657,0.000371000001905486,39723001,0,0
2020-08-12,0.000371000001905486,0.000391999987186864,0.00035799999022856355,0.000387999985832721,26966003,0,0
2020-08-16,0.00039599998854100704,0.0004419999895617366,0.0003910000086762011,0.0004349999944679439,39835616,0,0
2020-08-17,0.0004349999944679439,0.00046499999007210135,0.00042699999175965786,0.00044800000614486635,41520656,0,0
2020-08-18,0.00044800000614486635,0.00045900000259280205,0.0003980000037699938,0.00040499999886378646,32494029,0,0
2020-08-19,0.00040499999886378646,0.0004079999926034361,0.0003760000108741224,0.00039599998854100704,27427334,0,0
2020-08-20,0.00039599998854100704,0.0004070000140927732,0.000391999987186864,0.00039500001003034413,21766236,0,0
2020-08-21,0.00039500001003034413,0.00039900001138448715,0.0003650000144261867,0.0003650000144261867,23338640,0,0
2020-08-22,0.0003640000068116933,0.0003650000144261867,0.0003440000000409782,0.0003650000144261867,21396096,0,0
2020-08-23,0.0003650000144261867,0.0003659999929368496,0.0003490000090096146,0.0003549999964889139,19646963,0,0
2020-08-24,0.0003549999964889139,0.0003769999893847853,0.0003539999888744205,0.000371000001905486,22069598,0,0
2020-08-25,0.000371000001905486,0.000371000001905486,0.00034100000630132854,0.0003459999861661345,23233345,0,0
2020-08-26,0.0003459999861661345,0.00035700001171790063,0.0003440000000409782,0.0003549999964889139,21580121,0,0
2020-08-27,0.0003549999964889139,0.00036199999158270657,0.0003420000139158219,0.0003480000013951212,24015538,0,0
2020-08-28,0.0003490000090096146,0.0003600000054575503,0.00034500000765547156,0.00035799999022856355,26427132,0,0
2020-08-29,0.00035799999022856355,0.00039599998854100704,0.00035799999022856355,0.0003800000122282654,48035301,0,0
2020-08-30,0.00037799999699927866,0.000387999985832721,0.000371000001905486,0.00038499999209307134,38322670,0,0
2020-08-31,0.00038499999209307134,0.0003929999948013574,0.0003760000108741224,0.00037799999699927866,41065486,0,0
2020-09-01,0.00037799999699927866,0.0003809999907389283,0.00036299999919719994,0.0003809999907389283,43798403,0,0
2020-09-02,0.0003809999907389283,0.0003859999997075647,0.0003459999861661345,0.0003530000103637576,39247902,0,0
2020-09-03,0.0003530000103637576,0.00042799999937415123,0.0003480000013951212,0.0003699999942909926,71754303,0,0
2020-09-04,0.00036800000816583633,0.000371000001905486,0.0003209999995306134,0.0003389999910723418,47966924,0,0
2020-09-22,0.0002530000056140125,0.0002579999854788184,0.00024900000425986946,0.00025499999173916876,119828047,0,0
2020-09-23,0.00025499999173916876,0.0002629999944474548,0.00024500000290572643,0.00024500000290572643,107743576,0,0
2020-09-24,0.0002460000105202198,0.00026000000070780516,0.00024399999529123306,0.00026000000070780516,141617038,0,0
2020-09-25,0.00026000000070780516,0.0002680000034160912,0.00025400001322850585,0.00026699999580159783,110251798,0,0
2020-09-26,0.00026699999580159783,0.0002739999908953905,0.00026500000967644155,0.00026699999580159783,22340268,0,0
2020-09-27,0.00026699999580159783,0.0002690000110305846,0.0002579999854788184,0.0002610000083222985,98332165,0,0
2020-09-28,0.0002610000083222985,0.00026699999580159783,0.00025599999935366213,0.00025599999935366213,114565983,0,0
2020-09-29,0.00025499999173916876,0.00026699999580159783,0.0002530000056140125,0.0002640000020619482,89460740,0,0
2020-09-30,0.0002640000020619482,0.000291000003926456,0.0002610000083222985,0.0002849999873433262,82538708,0,0
2020-10-01,0.0002849999873433262,0.0003009999927598983,0.0002749999985098839,0.0002840000088326633,42853191,0,0
2020-10-05,0.00028199999360367656,0.0002849999873433262,0.0002770000137388706,0.0002800000074785203,52696869,0,0
2020-10-06,0.0002800000074785203,0.0002809999859891832,0.00026599998818710446,0.00026699999580159783,78011984,0,0
2020-10-07,0.00026699999580159783,0.00027600000612437725,0.0002589999930933118,0.0002739999908953905,66091933,0,0
2020-10-08,0.0002749999985098839,0.00028199999360367656,0.00026599998818710446,0.0002809999859891832,102335822,0,0
2020-10-10,0.0002899999963119626,0.00030899999546818435,0.0002899999963119626,0.000307999987853691,91872775,0,0
2020-10-11,0.000307999987853691,0.000307999987853691,0.00029299999005161226,0.00029399999766610563,59605625,0,0
2020-10-14,0.00029299999005161226,0.00029600001289509237,0.0002749999985098839,0.0002809999859891832,65090645,0,0
2020-10-15,0.0002809999859891832,0.00030899999546818435,0.0002789999998640269,0.00029299999005161226,73633320,0,0
2020-10-16,0.00029399999766610563,0.00029399999766610563,0.0002809999859891832,0.0002840000088326633,83058676,0,0
2020-10-17,0.0002840000088326633,0.0002899999963119626,0.0002809999859891832,0.0002859999949578196,47772761,0,0
2020-10-18,0.0002849999873433262,0.00029299999005161226,0.0002840000088326633,0.00029299999005161226,52770597,0,0
2020-10-19,0.00029299999005161226,0.00029299999005161226,0.0002859999949578196,0.0002880000101868063,83191345,0,0
2020-10-20,0.0002880000101868063,0.00029299999005161226,0.00027799999224953353,0.00028199999360367656,51232824,0,0
2020-10-21,0.00028199999360367656,0.0002880000101868063,0.00028199999360367656,0.0002859999949578196,88970955,0,0
2020-10-22,0.0002859999949578196,0.00029299999005161226,0.0002849999873433262,0.0002859999949578196,89800435,0,0
2020-10-23,0.0002859999949578196,0.00028899998869746923,0.0002789999998640269,0.00028199999360367656,82951213,0,0
2020-10-24,0.00028199999360367656,0.0002840000088326633,0.0002789999998640269,0.0002809999859891832,65124886,0,0
2020-10-25,0.0002809999859891832,0.00028199999360367656,0.00027600000612437725,0.0002770000137388706,36708166,0,0
2020-10-26,0.0002770000137388706,0.0002800000074785203,0.00026699999580159783,0.00026699999580159783,64585700,0,0
2020-10-27,0.00026699999580159783,0.00027200000477023423,0.00026500000967644155,0.0002690000110305846,86163285,0,0
2021-04-01,0.00443200021982193,0.004960999824106693,0.004244999960064888,0.004652000032365322,2165134156,0,0
2021-04-02,0.004658000078052282,0.006167999934405088,0.00456599984318018,0.006093000061810017,3311449012,0,0
2021-04-03,0.0061240000650286674,0.0067079998552799225,0.005584999918937683,0.006175000220537186,4575332427,0,0
2021-04-04,0.006161999888718128,0.009290000423789024,0.006029999814927578,0.009073000401258469,6906824448,0,0
2021-04-05,0.009073999710381031,0.012126999907195568,0.008270000107586384,0.008654999546706676,8362516130,0,0
2021-04-06,0.008655999787151814,0.009472999721765518,0.007009000051766634,0.008233999833464622,5803481369,0,0
2021-04-07,0.008251000195741653,0.008675999939441681,0.006310000084340572,0.006630000192672014,2688338141,0,0
2021-04-08,0.006686999928206205,0.008135000243782997,0.006626000162214041,0.008077000267803669,2490177728,0,0
2021-04-09,0.008093000389635563,0.00826799962669611,0.007393000181764364,0.007675999775528908,1385492572,0,0
2021-04-10,0.007666999939829111,0.007668000180274248,0.006808000151067972,0.007199999876320362,1515497753,0,0
2021-04-11,0.007216999772936106,0.007532999850809574,0.00660100020468235,0.007104999851435423,1599852618,0,0
2021-04-12,0.007110999897122383,0.007228999864310026,0.006639999803155661,0.006694000214338303,1038901053,0,0
2021-04-13,0.006686999928206205,0.007189999800175428,0.006372000090777874,0.006810999941080809,1456111384,0,0
2021-04-14,0.006806999910622835,0.006827999837696552,0.005921000149101019,0.006384000182151794,1420969490,0,0
2021-04-15,0.006386000197380781,0.007228999864310026,0.00620400020852685,0.006864999886602163,1800512982,0,0
2021-04-16,0.006870000157505274,0.007009999826550484,0.006080999970436096,0.0064650001004338264,1679130603,0,0
2021-04-17,0.006450999993830919,0.009147999808192253,0.006450999993830919,0.007739999797195196,5339025042,0,0
2021-04-18,0.007708999793976545,0.0077309999614953995,0.005987000185996294,0.0067010000348091125,2070322846,0,0
2021-04-19,0.00671500014141202,0.006903000175952911,0.006175999995321035,0.006424999795854092,1378950399,0,0
2021-04-20,0.006407000124454498,0.006876999977976084,0.005878999829292297,0.006606999784708023,1497921140,0,0
