Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-04-21,0.006585999857634306,0.006719999946653843,0.0062339999713003635,0.006291000172495842,683866866,0,0
2021-04-22,0.006279999855905771,0.006391000002622604,0.0050849998369812965,0.005224000196903944,1091575210,0,0
2021-04-23,0.005235000047832727,0.005929000210016966,0.0036069999914616346,0.0058650001883506775,2580675917,0,0
2021-04-24,0.005932000000029802,0.006461999844759703,0.005365000106394291,0.0055320002138614655,2104778488,0,0
2021-04-25,0.0055069997906684875,0.005698000080883503,0.004801999777555466,0.005276999901980162,864884999,0,0
2021-04-26,0.005299000069499016,0.005917000118643045,0.005245000123977661,0.005822999868541956,1121724598,0,0
2021-04-27,0.005834000185132027,0.006506999954581261,0.005690000019967556,0.006105999927967787,1533437735,0,0
2021-04-28,0.006107000168412924,0.0062950002029538155,0.0055970000103116035,0.005830999929457903,984317425,0,0
2021-04-29,0.005834000185132027,0.005865999963134527,0.005557000171393156,0.005681999959051609,647452490,0,0
2021-04-30,0.005683999974280596,0.006066999863833189,0.0056119998916983604,0.006025000009685755,782316468,0,0
2021-05-01,0.006029999814927578,0.006184000056236982,0.005874000024050474,0.006012000143527985,740656598,0,0
2021-05-02,0.006016999948769808,0.006066000089049339,0.005683000199496746,0.005812999792397022,554476705,0,0
2021-05-03,0.005803999956697226,0.005934000015258789,0.005681999959051609,0.005770999938249588,747256211,0,0
2021-05-04,0.005764000117778778,0.0057669999077916145,0.005187000147998333,0.005295999813824892,1006340891,0,0
2021-05-05,0.005288999993354082,0.006184000056236982,0.00521400012075901,0.0060189999639987946,1826579527,0,0
2021-05-06,0.0060350000858306885,0.006839999929070473,0.005774000193923712,0.006546999793499708,2878954811,0,0
2021-05-07,0.006552000064402819,0.00761799979954958,0.006033000070601702,0.006357999984174967,3315759265,0,0
2021-05-08,0.00635599996894598,0.00674000009894371,0.006006000097841024,0.006149000022560358,1259356818,0,0
2021-05-09,0.006146000232547522,0.006302999798208475,0.005634000059217215,0.006037000101059675,1331526990,0,0
2021-05-10,0.006043999921530485,0.00611699977889657,0.004852000158280134,0.005274999886751175,1338349074,0,0
2021-05-11,0.005268000066280365,0.005723999813199043,0.005171999800950289,0.0056409998796880245,1149105313,0,0
2021-05-12,0.005646999925374985,0.005770999938249588,0.004610000178217888,0.004610000178217888,809347447,0,0
2021-05-13,0.004714000038802624,0.005115000065416098,0.004399999976158142,0.00493700010702014,1205580507,0,0
2021-05-14,0.004935000091791153,0.005156999919563532,0.00481700012460351,0.005036999937146902,899966893,0,0
2021-05-15,0.005038000177592039,0.005063999909907579,0.00468500005081296,0.0047240001149475574,1181654916,0,0
2021-05-16,0.004718999844044447,0.005133999977260828,0.0045460001565515995,0.0047610001638531685,849810033,0,0
2021-05-17,0.004757000133395195,0.004757000133395195,0.004197999835014343,0.004416999872773886,1014960427,0,0
2021-05-18,0.004410000052303076,0.0046430001966655254,0.004346999805420637,0.00443900004029274,392148944,0,0
2021-05-19,0.004449000116437674,0.004495000001043081,0.0022350000217556953,0.0030670000705868006,869147022,0,0
2021-05-20,0.00304200011305511,0.0037799999117851257,0.002756000030785799,0.003539999946951866,605833258,0,0
2021-05-21,0.003527000080794096,0.003955000080168247,0.0028929999098181725,0.003312000073492527,638526717,0,0
2021-05-22,0.003317000111564994,0.0033360000234097242,0.0029239999130368233,0.003082999959588051,257094850,0,0
2021-05-23,0.0030849999748170376,0.00317799998447299,0.0022060000337660313,0.0026599999982863665,695528471,0,0
2021-05-24,0.0026489999145269394,0.0031320000998675823,0.0024659999180585146,0.0031220000237226486,698696087,0,0
2021-05-25,0.003131000092253089,0.0035470000002533197,0.00305499997921288,0.0032969999592751265,853951145,0,0
2021-05-26,0.0033050000201910734,0.0037430000957101583,0.0032099999953061342,0.003621000098064542,609974841,0,0
2021-05-27,0.0036170000676065683,0.003647000063210726,0.003323999932035804,0.0034129999112337828,634925087,0,0
2021-05-28,0.0034290000330656767,0.0034729999024420977,0.0029770000837743282,0.003068000078201294,412694848,0,0
2021-05-29,0.0030690000858157873,0.003183000022545457,0.002781999995931983,0.0029009999707341194,321884004,0,0
2021-05-30,0.0028979999478906393,0.0030640000477433205,0.002741999924182892,0.0029949999880045652,526183536,0,0
2021-05-31,0.0029899999499320984,0.0031510000117123127,0.002870999975129962,0.0031510000117123127,252921641,0,0
2021-06-01,0.003145999973639846,0.003183000022545457,0.0029949999880045652,0.0030739998910576105,419109720,0,0
2021-06-02,0.003073000116273761,0.003223000094294548,0.0030249999836087227,0.003140999935567379,320203563,0,0
2021-06-03,0.0031399999279528856,0.0035840000491589308,0.0031010000966489315,0.003510999958962202,407938179,0,0
2021-06-04,0.0035149999894201756,0.003773000091314316,0.0031419999431818724,0.0034620000515133142,799409616,0,0
2021-06-05,0.003450999967753887,0.0035379999317228794,0.0031840000301599503,0.0032820000778883696,451566639,0,0
2021-06-06,0.0032840000931173563,0.0033259999472647905,0.003252000082284212,0.003315000096336007,180421947,0,0
2021-06-07,0.0033110000658780336,0.003355999942868948,0.002948000095784664,0.002957999939098954,216131772,0,0
2021-06-08,0.0029690000228583813,0.0031049998942762613,0.0027860000263899565,0.0030519999563694,421438765,0,0
2021-06-09,0.0030449999030679464,0.003129000077024102,0.0028840000741183758,0.0031240000389516354,362491898,0,0
2021-06-10,0.0031270000617951155,0.0031330001074820757,0.0029249999206513166,0.0029619999695569277,354006588,0,0
2021-06-11,0.0029609999619424343,0.0030169999226927757,0.002839999971911311,0.0028699999675154686,178503785,0,0
2021-06-12,0.0028729999903589487,0.00292299990542233,0.0027310000732541084,0.0027830000035464764,177343356,0,0
2021-06-13,0.0027830000035464764,0.0029800001066178083,0.0027469999622553587,0.0029140000697225332,179264593,0,0
2021-06-14,0.002911000046879053,0.0029639999847859144,0.0028440000023692846,0.0029380000196397305,174649297,0,0
2021-06-15,0.0029100000392645597,0.002951999893411994,0.0028409999795258045,0.0029170000925660133,164494348,0,0
2021-06-16,0.0028729999903589487,0.002885000081732869,0.0027580000460147858,0.002778999973088503,290497972,0,0
2021-06-17,0.002778999973088503,0.002836999949067831,0.0027340000960975885,0.002804999938234687,185618084,0,0
2021-06-18,0.0028089999686926603,0.0028089999686926603,0.0025309999473392963,0.0026050000451505184,175545880,0,0
2021-06-19,0.0026100000832229853,0.002621999941766262,0.002506999997422099,0.002515000058338046,150900278,0,0
2021-06-20,0.002509000012651086,0.0025100000202655792,0.002242000075057149,0.0024590000975877047,219506090,0,0
2021-06-21,0.002454000059515238,0.0024659999180585146,0.0017130000051110983,0.0017320000333711505,249071831,0,0
2021-06-22,0.0017290000105276704,0.0019509999547153711,0.0015059999423101544,0.0017930000321939588,432271878,0,0
2021-06-23,0.0017979999538511038,0.002059000078588724,0.0016919999616220593,0.0019389999797567725,213051384,0,0
2021-06-24,0.0019940000493079424,0.002225999953225255,0.001978999935090542,0.0021720000077039003,259298558,0,0
2021-06-25,0.0021730000153183937,0.002251999918371439,0.0019120000069960952,0.001962000038474798,255279844,0,0
2021-06-26,0.001959000015631318,0.00202700006775558,0.0018570000538602471,0.002001000102609396,191888371,0,0
2021-06-27,0.002004999900236726,0.002093000104650855,0.0019549999851733446,0.0020890000741928816,110947479,0,0
2021-06-28,0.002090000081807375,0.0022040000185370445,0.0020459999796003103,0.00216299993917346,191173902,0,0
2021-06-29,0.0021639999467879534,0.0024319998919963837,0.0021559998858720064,0.0023350000847131014,261252683,0,0
2021-06-30,0.002340999897569418,0.002386000007390976,0.00215000007301569,0.002345999935641885,246253798,0,0
2021-07-01,0.002345999935641885,0.002360000042244792,0.0021860001143068075,0.0022319999989122152,232143968,0,0
2021-07-02,0.0022269999608397484,0.0022509999107569456,0.0021559998858720064,0.0022440000902861357,194897079,0,0
2021-07-03,0.002245000097900629,0.0022879999596625566,0.0022040000185370445,0.002274000085890293,129287859,0,0
2021-07-04,0.0022700000554323196,0.002357000019401312,0.0022269999608397484,0.0023060000967234373,114637909,0,0
2021-07-05,0.0023070001043379307,0.0023169999476522207,0.0021929999347776175,0.0022269999608397484,130807286,0,0
2021-07-06,0.002225999953225255,0.0023139999248087406,0.0022239999379962683,0.002266000024974346,159818565,0,0
2021-07-07,0.0022670000325888395,0.0023040000814944506,0.0022440000902861357,0.0022440000902861357,173568102,0,0
2021-07-08,0.0022499999031424522,0.0022539999336004257,0.0020719999447464943,0.002104999963194132,172336487,0,0
2021-07-09,0.0021009999327361584,0.0021609999239444733,0.002019000006839633,0.002145000034943223,159908267,0,0
2021-07-10,0.002145000034943223,0.002179000061005354,0.002082000020891428,0.0021069999784231186,142323770,0,0
2021-07-11,0.0021069999784231186,0.0021430000197142363,0.0020719999447464943,0.0021269998978823423,113144220,0,0
2021-07-12,0.0021279999054968357,0.00215000007301569,0.0020540000405162573,0.0020810000132769346,117542647,0,0
2021-07-13,0.0020800000056624413,0.002085000043734908,0.0020169999916106462,0.0020310000982135534,110753494,0,0
2021-07-14,0.0020310000982135534,0.0020389999262988567,0.0019229999743402004,0.0020069999154657125,128538043,0,0
2021-07-15,0.002005999907851219,0.0020290000829845667,0.0019109999993816018,0.0019340000580996275,127334856,0,0
2021-07-16,0.0019359999569132924,0.0019729998894035816,0.001820000004954636,0.0018350000027567148,129095763,0,0
2021-07-17,0.0018319999799132347,0.0019340000580996275,0.0018070000223815441,0.0018990000244230032,140204417,0,0
2021-07-18,0.0018970000091940165,0.0019519999623298645,0.0018479999853298068,0.0018749999580904841,115227756,0,0
2021-07-19,0.0018739999504759908,0.0018810000037774444,0.0017600000137463212,0.0017709999810904264,120722932,0,0
2021-07-20,0.001769999973475933,0.0017979999538511038,0.0016060000052675605,0.0016580000519752502,149058523,0,0
2021-07-21,0.0016580000519752502,0.0018210000125691295,0.0016210000030696392,0.0017969999462366104,114948208,0,0
2021-07-22,0.0017999999690800905,0.001838000025600195,0.001749000046402216,0.001838000025600195,162355836,0,0
2021-07-23,0.001838000025600195,0.0018769999733194709,0.00177800003439188,0.0018729999428614974,117064924,0,0
2021-07-24,0.0018720000516623259,0.0019549999851733446,0.0018530000234022737,0.0019120000069960952,109308350,0,0
2021-07-25,0.0019109999993816018,0.001970000099390745,0.0018629999831318855,0.0019460000330582261,140167734,0,0
2021-07-26,0.0019480000482872128,0.002560999942943454,0.0019440000178292394,0.0021909999195486307,771762373,0,0
2021-07-27,0.002188999904319644,0.002463999902829528,0.0020639998838305473,0.0023610000498592854,458145592,0,0
2021-07-28,0.0023620000574737787,0.002558999927714467,0.0023169999476522207,0.002357000019401312,399367361,0,0
2021-07-29,0.0023610000498592854,0.0024109999649226665,0.0023139999248087406,0.0023690001107752323,176800937,0,0
2021-07-30,0.002368000103160739,0.0024240000639110804,0.0022279999684542418,0.0024240000639110804,205458339,0,0
2021-07-31,0.00241800001822412,0.0024399999529123306,0.002351999981328845,0.002397000091150403,183688928,0,0
2021-08-01,0.002394000068306923,0.002584999892860651,0.002380999969318509,0.0024079999420791864,360881044,0,0
2021-08-02,0.002403999911621213,0.0024709999561309814,0.002345999935641885,0.002432999899610877,212564671,0,0
2021-08-03,0.002432999899610877,0.0025059999898076057,0.0023539999965578318,0.002460000105202198,233179247,0,0
2021-08-04,0.0024659999180585146,0.0027099999133497477,0.0024349999148398638,0.0026829999405890703,379564400,0,0
2021-08-05,0.0026829999405890703,0.0029959999956190586,0.00266400002874434,0.002905000001192093,656525789,0,0
2021-08-06,0.002905000001192093,0.003266999963670969,0.002905000001192093,0.003252000082284212,539329366,0,0
2021-08-07,0.0032530000898987055,0.0034680000972002745,0.003155000042170286,0.003318999893963337,561592572,0,0
2021-08-08,0.003318999893963337,0.003456000005826354,0.0030960000585764647,0.0031590000726282597,565280282,0,0
2021-08-09,0.003166999900713563,0.0033360000234097242,0.003120000008493662,0.0032939999364316463,377442674,0,0
2021-08-10,0.003289999905973673,0.0033770001027733088,0.0031840000301599503,0.0033199999015778303,331987047,0,0
2021-08-11,0.0033259999472647905,0.004035999998450279,0.003281000070273876,0.003782999934628606,1160240194,0,0
2021-08-12,0.003780999919399619,0.00419900007545948,0.003662999952211976,0.003926000092178583,1219305726,0,0
2021-08-13,0.003936000168323517,0.004133999813348055,0.003863000078126788,0.0041149999015033245,612869004,0,0
2021-08-14,0.004120000172406435,0.004244999960064888,0.003944000229239464,0.004097000230103731,651196140,0,0
2021-08-15,0.004095999989658594,0.004155999980866909,0.0038900000508874655,0.004085000138729811,448093754,0,0
2021-08-16,0.004071999806910753,0.00419900007545948,0.0037750001065433025,0.003911000210791826,538424857,0,0
2021-08-17,0.003898999886587262,0.003963999915868044,0.003541999962180853,0.003587000072002411,578247165,0,0
2021-08-18,0.0035880000796169043,0.003725999966263771,0.0033579999580979347,0.0036090000066906214,574602829,0,0
2021-08-19,0.0036039999686181545,0.003774000098928809,0.00342700001783669,0.003774000098928809,415485632,0,0
2021-08-20,0.003771000076085329,0.0038930000737309456,0.0036879999097436666,0.003865000093355775,416031283,0,0
2021-08-21,0.0038670001085847616,0.0038670001085847616,0.003727999981492758,0.0037410000804811716,361546104,0,0
2021-08-22,0.0037440001033246517,0.003848999971523881,0.003622000105679035,0.003719999920576811,378371336,0,0
2021-08-23,0.0037169998977333307,0.0039160000160336494,0.003703000023961067,0.0038219999987632036,468874856,0,0
2021-08-24,0.003823000006377697,0.0038610000628978014,0.003488000016659498,0.00355300004594028,426336500,0,0
2021-08-25,0.00355600006878376,0.0036559998989105225,0.0034409998916089535,0.0036249998956918716,380862880,0,0
2021-08-26,0.003628999926149845,0.003702000016346574,0.0033259999472647905,0.003372000064700842,379519030,0,0
2021-08-27,0.003372000064700842,0.0036279999185353518,0.003258999902755022,0.0036279999185353518,384150924,0,0
2021-08-28,0.0036349999718368053,0.0036349999718368053,0.003501000115647912,0.003561000106856227,307774961,0,0
2021-08-29,0.003561000106856227,0.0037620000075548887,0.003539999946951866,0.0035719999577850103,444088696,0,0
2021-08-30,0.0035699999425560236,0.0036009999457746744,0.0033909999765455723,0.0034020000603049994,275332156,0,0
2021-08-31,0.0034030000679194927,0.003705000039190054,0.0033579999580979347,0.0035649999044835567,487792915,0,0
2021-09-01,0.003576999995857477,0.003765000030398369,0.0034890000242739916,0.0037410000804811716,382739294,0,0
2021-09-02,0.0037360000424087048,0.0040699997916817665,0.0036929999478161335,0.003975000232458115,756424259,0,0
2021-09-03,0.003965000156313181,0.004497999791055918,0.003848999971523881,0.004102999810129404,1467843731,0,0
2021-09-04,0.004100999794900417,0.004153999965637922,0.0039470000192523,0.0040270001627504826,544130839,0,0
2021-09-05,0.0040259999223053455,0.004224999807775021,0.003942999988794327,0.004145000129938126,548083891,0,0
2021-09-06,0.004147999919950962,0.004248000215739012,0.003898999886587262,0.004091999959200621,602109738,0,0
2021-09-07,0.004091000184416771,0.004209000151604414,0.0028860000893473625,0.003367000026628375,940491805,0,0
2021-09-08,0.0033680000342428684,0.0035310001112520695,0.003108999924734235,0.0034759999252855778,909728736,0,0
2021-09-09,0.003407000098377466,0.0035409999545663595,0.0033859999384731054,0.0034630000591278076,392296216,0,0
2021-09-10,0.0034650000743567944,0.0035180000122636557,0.0031999999191612005,0.0032740000169724226,482199132,0,0
2021-09-11,0.0032709999941289425,0.003372000064700842,0.0032510000746697187,0.003309000050649047,529428458,0,0
2021-09-12,0.0033140000887215137,0.0036730000283569098,0.003246000036597252,0.0035250000655651093,612104697,0,0
2021-09-13,0.003524000057950616,0.003593999892473221,0.003195999888703227,0.003321999916806817,355090505,0,0
2021-09-14,0.003321999916806817,0.0035000001080334187,0.003292999928817153,0.003461000043898821,437281320,0,0
2021-09-15,0.0034600000362843275,0.0035250000655651093,0.0033859999384731054,0.003501000115647912,358707587,0,0
2021-09-16,0.0034990001004189253,0.003512999974191189,0.003375000087544322,0.003438000101596117,275247178,0,0
2021-09-17,0.0034370000939816236,0.003470000112429261,0.0033130000811070204,0.003341000061482191,249528270,0,0
2021-09-18,0.003341000061482191,0.003410999896004796,0.003309000050649047,0.003367000026628375,173098472,0,0
2021-09-19,0.0033660000190138817,0.0033660000190138817,0.0032389999832957983,0.003269999986514449,233038714,0,0
2021-09-20,0.003269999986514449,0.0032740000169724226,0.002776999957859516,0.002828999888151884,392834596,0,0
2021-09-21,0.0028470000252127647,0.0029360000044107437,0.0026370000559836626,0.002684999955818057,369124096,0,0
2021-09-22,0.00267999991774559,0.0030219999607652426,0.002626999979838729,0.003010000102221966,351313813,0,0
2021-09-23,0.003008000086992979,0.0030380000825971365,0.0029070000164210796,0.003011000109836459,299073851,0,0
2021-09-24,0.003011999884620309,0.0030159999150782824,0.0026469998992979527,0.002810999983921647,272871171,0,0
2021-09-25,0.0028099999763071537,0.0028550000861287117,0.0027169999666512012,0.002776999957859516,231057677,0,0
2021-09-26,0.0027779999654740095,0.002781999995931983,0.0025909999385476112,0.0027179999742656946,256133119,0,0
2021-09-27,0.0027230000123381615,0.0028039999306201935,0.002652999944984913,0.0026549999602138996,253061128,0,0
2021-09-28,0.002652999944984913,0.002689999993890524,0.00253499997779727,0.0025400000158697367,171364332,0,0
2021-09-29,0.0025450000539422035,0.002675000112503767,0.002512000035494566,0.0026110000908374786,144560383,0,0
2021-09-30,0.0026110000908374786,0.0027469999622553587,0.002597999991849065,0.0027469999622553587,161055039,0,0
2021-10-01,0.002750999992713332,0.0029750000685453415,0.0027230000123381615,0.002957999939098954,203742510,0,0
2021-10-02,0.0029559999238699675,0.0030380000825971365,0.002891999902203679,0.0029609999619424343,174937847,0,0
2021-10-03,0.002957999939098954,0.0031560000497847795,0.0029219998978078365,0.0030610000248998404,240689120,0,0
2021-10-04,0.003063000040128827,0.003063000040128827,0.002876000013202429,0.0029800001066178083,260093306,0,0
2021-10-05,0.002976000076159835,0.0033340000081807375,0.0029670000076293945,0.0032099999953061342,466822976,0,0
2021-10-06,0.003215000033378601,0.003278000047430396,0.0029929999727755785,0.0032019999343901873,418324618,0,0
2021-10-07,0.0032049999572336674,0.003206999972462654,0.003089000005275011,0.0031449999660253525,310986288,0,0
2021-10-08,0.0031449999660253525,0.003364000003784895,0.003140999935567379,0.0032389999832957983,383072860,0,0
2021-10-09,0.0032339999452233315,0.0038250000216066837,0.0032140000257641077,0.0035840000491589308,1120960846,0,0
2021-10-10,0.003593999892473221,0.003593999892473221,0.0032939999364316463,0.003312000073492527,467093792,0,0
2021-10-11,0.0033080000430345535,0.003476999932900071,0.0032369999680668116,0.003309000050649047,309638773,0,0
2021-10-12,0.003312000073492527,0.003312000073492527,0.00305499997921288,0.003194000106304884,267804617,0,0
2021-10-13,0.0031969998963177204,0.003244000021368265,0.0031109999399632215,0.0032430000137537718,263421881,0,0
2021-10-14,0.0032430000137537718,0.00330400001257658,0.003206999972462654,0.0032339999452233315,221038475,0,0
2021-10-15,0.0032389999832957983,0.0032510000746697187,0.0030539999715983868,0.0031300000846385956,347825304,0,0
2021-10-16,0.0031330001074820757,0.0032049999572336674,0.003109999932348728,0.0031270000617951155,234561333,0,0
2021-10-17,0.0031250000465661287,0.0032079999800771475,0.003008000086992979,0.0031079999171197414,273592161,0,0
2021-10-18,0.003108999924734235,0.003135999897494912,0.0030330000445246696,0.0030759999062865973,193955250,0,0
2021-10-19,0.003077999921515584,0.0031159999780356884,0.00304599991068244,0.0030930000357329845,313447507,0,0
2021-10-20,0.003092000028118491,0.0033050000201910734,0.003071000101044774,0.0032420000061392784,386539383,0,0
2021-10-21,0.0032470000442117453,0.003318999893963337,0.003111999947577715,0.003126000054180622,356672861,0,0
2021-10-22,0.003128000069409609,0.0032160000409930944,0.0030869999900460243,0.003137999912723899,544138397,0,0
2021-10-23,0.0031389999203383923,0.0031640001107007265,0.003092000028118491,0.003160000080242753,691769317,0,0
2021-10-24,0.003160000080242753,0.0031649998854845762,0.0030320000369101763,0.0030990000814199448,401883842,0,0
2021-10-25,0.003094000043347478,0.003186000045388937,0.003085999982431531,0.0031820000149309635,448843469,0,0
2021-10-26,0.003183000022545457,0.003381999908015132,0.0031590000726282597,0.003232999937608838,587332802,0,0
2021-10-27,0.003235999960452318,0.003318999893963337,0.0026839999482035637,0.002877000020816922,777151445,0,0
2021-10-28,0.0028780000284314156,0.0031059999018907547,0.0028689999599009752,0.003017999930307269,1186509633,0,0
2021-10-29,0.0030169999226927757,0.003350999904796481,0.0029949999880045652,0.0033009999897331,958891074,0,0
2021-10-30,0.0033009999897331,0.003665999975055456,0.0032289999071508646,0.0033470001071691513,1001240324,0,0
2021-10-31,0.0033450000919401646,0.003938000183552504,0.0032279998995363712,0.0035669999197125435,1136550786,0,0
2021-11-01,0.0035749999806284904,0.0035800000187009573,0.0033259999472647905,0.0034390001092106104,879302603,0,0
2021-11-02,0.00343999988399446,0.0036639999598264694,0.003370000049471855,0.003524000057950616,711369310,0,0
2021-11-03,0.0035280000884085894,0.003616000059992075,0.003309000050649047,0.0034839999862015247,627784541,0,0
2021-11-04,0.003484999993816018,0.003548000007867813,0.0033360000234097242,0.0034050000831484795,403407129,0,0
2021-11-05,0.0034050000831484795,0.0034340000711381435,0.003289999905973673,0.0033420000690966845,327592759,0,0
2021-11-06,0.003338000038638711,0.003387999953702092,0.0031880000606179237,0.0033499998971819878,320005109,0,0
2021-11-07,0.0033489998895674944,0.0035089999437332153,0.003321999916806817,0.003425000002607703,360037989,0,0
2021-11-08,0.00342700001783669,0.003531999886035919,0.0034129999112337828,0.0035119999665766954,449547098,0,0
2021-11-09,0.0035089999437332153,0.003625999903306365,0.0034799999557435513,0.0035520000383257866,715053386,0,0
2021-11-10,0.0035510000307112932,0.0036239998880773783,0.0030990000814199448,0.0033160001039505005,794065336,0,0
2021-11-11,0.003315000096336007,0.0033950000070035458,0.003260999917984009,0.0033470001071691513,472263246,0,0
2021-11-12,0.003329692641273141,0.003363932017236948,0.0032054688781499863,0.00323978578671813,548063808,0,0
